
# watch: video report

- **Source:** D:\下载\IDM\爆肝2个月！90分钟拆解AI漫剧全流程（含选题+剧本+分镜+视频+配音+剪辑+变现），先码再学！.mp4
- **Title:** 爆肝2个月！90分钟拆解AI漫剧全流程（含选题+剧本+分镜+视频+配音+剪辑+变现），先码再学！.mp4
- **Duration:** 1:24:30 (5069.7s)
- **Resolution:** 1280x720 (h264)
- **Detail:** balanced
- **Frames:** 150 selected from 345 candidates (scene, 1 near-duplicate dropped, full range, budget 150, cap 150)
- **Frame size:** max 1280px wide, max 1998px tall
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0052.jpg` (t=18:04, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0054.jpg` (t=18:29, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0056.jpg` (t=19:15, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0059.jpg` (t=20:10, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0061.jpg` (t=21:13, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0063.jpg` (t=21:15, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0065.jpg` (t=23:27, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0068.jpg` (t=23:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0070.jpg` (t=23:52, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0072.jpg` (t=24:43, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0075.jpg` (t=25:09, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0077.jpg` (t=25:49, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0079.jpg` (t=26:12, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0082.jpg` (t=26:55, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0084.jpg` (t=27:21, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0086.jpg` (t=31:28, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0088.jpg` (t=31:36, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0091.jpg` (t=32:31, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0093.jpg` (t=32:36, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0095.jpg` (t=32:57, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0098.jpg` (t=32:59, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0100.jpg` (t=33:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0102.jpg` (t=34:37, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0105.jpg` (t=35:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0108.jpg` (t=36:22, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0110.jpg` (t=37:43, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0112.jpg` (t=39:36, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0115.jpg` (t=42:11, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0117.jpg` (t=42:54, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0119.jpg` (t=43:13, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0122.jpg` (t=44:00, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0124.jpg` (t=44:07, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0126.jpg` (t=44:08, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0129.jpg` (t=44:09, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0131.jpg` (t=44:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0133.jpg` (t=44:55, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0136.jpg` (t=45:12, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0138.jpg` (t=45:13, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0140.jpg` (t=45:43, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0142.jpg` (t=47:09, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0145.jpg` (t=48:11, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0147.jpg` (t=48:46, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0149.jpg` (t=50:31, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0152.jpg` (t=51:01, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0154.jpg` (t=51:43, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0156.jpg` (t=52:54, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0159.jpg` (t=54:06, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0161.jpg` (t=54:22, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0163.jpg` (t=54:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0165.jpg` (t=54:38, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0168.jpg` (t=56:42, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0170.jpg` (t=58:19, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0172.jpg` (t=58:53, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0175.jpg` (t=1:01:19, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0177.jpg` (t=1:01:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0179.jpg` (t=1:02:58, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0182.jpg` (t=1:04:00, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0184.jpg` (t=1:04:34, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0186.jpg` (t=1:05:59, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0188.jpg` (t=1:05:59, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0191.jpg` (t=1:10:37, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0193.jpg` (t=1:11:21, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0195.jpg` (t=1:12:44, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0198.jpg` (t=1:12:51, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0200.jpg` (t=1:12:54, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0202.jpg` (t=1:13:03, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0205.jpg` (t=1:13:18, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0207.jpg` (t=1:14:14, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0209.jpg` (t=1:14:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0211.jpg` (t=1:14:57, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0214.jpg` (t=1:15:08, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0216.jpg` (t=1:15:12, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0218.jpg` (t=1:15:24, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0221.jpg` (t=1:15:42, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0223.jpg` (t=1:15:46, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0225.jpg` (t=1:15:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0228.jpg` (t=1:15:59, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0230.jpg` (t=1:16:11, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0232.jpg` (t=1:16:20, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0235.jpg` (t=1:16:24, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0237.jpg` (t=1:16:27, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0239.jpg` (t=1:16:40, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0241.jpg` (t=1:16:50, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0244.jpg` (t=1:17:00, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0246.jpg` (t=1:17:05, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0248.jpg` (t=1:17:14, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0251.jpg` (t=1:17:31, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0253.jpg` (t=1:17:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0255.jpg` (t=1:17:44, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0258.jpg` (t=1:17:56, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0260.jpg` (t=1:18:00, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0262.jpg` (t=1:18:07, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0264.jpg` (t=1:18:18, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0267.jpg` (t=1:18:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0269.jpg` (t=1:18:45, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0271.jpg` (t=1:18:49, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0274.jpg` (t=1:19:03, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0276.jpg` (t=1:19:16, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0278.jpg` (t=1:19:25, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0281.jpg` (t=1:19:34, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0283.jpg` (t=1:19:40, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0285.jpg` (t=1:19:40, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0287.jpg` (t=1:19:44, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0290.jpg` (t=1:20:02, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0292.jpg` (t=1:20:13, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0294.jpg` (t=1:20:23, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0297.jpg` (t=1:20:35, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0299.jpg` (t=1:20:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0301.jpg` (t=1:21:01, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0304.jpg` (t=1:21:12, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0306.jpg` (t=1:21:20, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0308.jpg` (t=1:21:28, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0310.jpg` (t=1:21:40, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0313.jpg` (t=1:21:59, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0315.jpg` (t=1:22:09, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0317.jpg` (t=1:22:16, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0320.jpg` (t=1:22:31, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0322.jpg` (t=1:22:39, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0324.jpg` (t=1:22:45, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0327.jpg` (t=1:22:56, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0329.jpg` (t=1:23:09, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0331.jpg` (t=1:23:17, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0333.jpg` (t=1:23:26, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0336.jpg` (t=1:23:37, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0338.jpg` (t=1:23:45, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0340.jpg` (t=1:23:56, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0343.jpg` (t=1:24:07, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0345.jpg` (t=1:24:15, reason=scene-change)

## Transcript

_No transcript available — proceed with frames only. Captions were missing and the Whisper fallback was unavailable (no API key set, or `--no-whisper` was used). Run `python3 C:\Users\h2967\.agents\skills\watch\scripts\setup.py` to enable Whisper, then re-run._

---
_Work dir: `X:\KMS\yeyunby\.codex-temp\keyframes-150` — delete when done._
